Year,January,February,March,April,May,June,July,August,September,October,November,December
1950,53,55,65,68,74,65,63,80,72,70,85,67
1951,59,65,49,74,75,73,55,79,85,68,80,69
1952,69,45,67,69,69,66,70,78,75,60,84,62
1953,71,53,57,86,74,66,63,83,67,65,75,75
1954,52,52,68,60,72,64,80,74,74,60,61,72
1955,63,42,58,63,71,65,70,78,79,58,56,64
1956,60,51,54,68,65,65,60,88,64,67,75,66
1957,58,46,55,74,66,64,63,81,66,57,75,66
1958,75,51,51,79,77,62,72,75,82,64,81,57
1959,54,47,60,88,79,62,58,82,83,82,81,64
1960,57,70,44,82,64,71,61,82,70,78,70,79
1961,61,47,60,72,67,64,52,88,70,73,70,72
1962,62,58,62,71,71,75,64,69,77,59,74,73
1963,64,59,52,62,77,74,63,64,70,61,65,63
1964,62,51,53,73,63,58,64,71,75,73,75,59
1965,62,54,51,87,76,71,60,71,77,66,79,63
1966,65,43,71,75,75,79,65,62,72,66,71,68
1967,61,56,53,80,71,56,66,78,74,62,72,69
1968,53,54,55,68,66,72,59,81,88,72,73,74
1969,65,55,52,69,71,68,74,77,76,76,80,67
1970,56,49,54,79,73,65,60,59,67,59,78,68
1971,50,48,55,65,85,69,67,73,77,58,73,60
1972,60,48,53,66,65,66,64,75,76,58,73,91
1973,54,56,51,74,73,62,83,80,62,75,74,76
1974,66,52,54,72,72,54,59,75,74,62,59,74
1975,63,45,58,65,63,71,55,83,75,78,75,70
1976,58,56,52,79,70,56,66,59,76,64,74,63
1977,53,60,58,74,68,60,74,74,82,70,78,63
1978,53,51,56,72,73,57,69,74,65,59,68,66
1979,57,55,53,78,66,69,67,72,80,62,77,67
1980,61,56,52,75,74,59,60,85,67,66,69,66
1981,55,55,66,70,74,51,44,70,65,52,76,73
1982,71,52,67,67,73,65,71,82,77,61,80,59
1983,56,56,66,67,74,65,65,69,78,65,82,75
1984,58,46,49,66,69,67,68,65,64,67,74,63
1985,57,50,58,72,67,63,59,83,71,61,76,63
1986,56,51,64,78,68,77,57,63,82,66,68,73
1987,57,60,68,67,86,73,68,73,89,76,77,81
1988,63,53,71,69,82,60,62,77,83,66,65,71
1989,63,65,56,67,71,68,62,80,65,60,80,70
1990,65,45,53,90,82,77,61,68,91,71,89,77
1991,69,55,64,66,70,66,54,74,74,67,70,69
1992,57,48,51,77,70,60,61,75,76,78,69,72
1993,59,53,50,79,67,65,58,70,80,68,72,67
1994,51,56,69,71,81,57,66,77,78,61,65,67
1995,59,48,49,77,67,73,53,63,68,64,84,71
1996,53,50,63,76,61,62,65,70,75,71,80,70
1997,55,49,63,73,90,78,52,79,76,63,79,68
1998,62,45,62,75,72,71,69,78,74,62,77,71
1999,60,54,64,78,83,69,59,76,77,70,70,83
2000,65,55,53,72,80,65,54,85,76,73,85,70
2001,69,52,61,71,76,88,61,81,84,70,80,76
2002,67,59,62,67,74,70,63,78,72,68,72,81
2003,75,56,52,78,65,73,57,71,76,63,81,80
2004,61,45,58,81,71,70,72,70,71,58,92,64
2005,62,53,58,73,82,75,68,77,66,74,87,68
2006,54,56,55,86,80,75,48,70,81,59,65,70
2007,66,60,62,67,76,85,68,76,69,75,79,63
2008,61,64,73,89,81,81,69,78,78,59,77,64
2009,66,54,57,78,73,71,57,73,78,70,82,77
2010,57,59,66,77,76,66,70,67,76,68,90,74
2011,60,59,67,81,64,74,65,82,65,64,82,78
2012,61,63,67,70,75,67,62,85,83,65,91,76
2013,61,64,57,69,73,67,59,80,78,73,79,77
2014,55,58,70,69,64,62,60,77,82,58,69,71
2015,62,61,69,69,74,61,57,78,77,81,65,68
2016,68,58,57,73,80,79,54,68,80,73,78,82
2017,60,56,52,77,74,67,65,84,75,60,72,72
2018,69,66,61,79,72,70,69,68,79,61,76,67
2019,72,70,62,80,78,72,53,69,65,53,88,75
2020,56,56,66,69,80,70,63,73,78,64,83,63
2021,64,57,57,81,85,77,62,76,67,79,93,65
2022,66,61,64,85,72,74,69,68,66,69,74,80
2023,66,60,62,76,63,65,58,64,69,62,83,63
2024,69,65,48,81,80,61,76,94,78,79,87,82
2025,59,62,61,86,82,76,61,73,77,67,90,73
2026,62,58,63,83,75,68,72,84,67,67,80,83
2027,59,64,56,79,81,75,63,66,81,73,84,74
2028,63,57,65,86,79,71,64,73,70,73,80,74
2029,72,63,73,78,84,61,59,60,72,75,83,74
2030,61,64,61,75,78,64,70,72,78,70,73,82
2031,66,58,66,83,82,68,54,79,78,66,78,75
2032,78,61,65,74,76,78,67,86,72,72,74,72
2033,60,57,69,76,80,76,62,77,72,71,74,65
2034,53,59,68,79,73,68,59,79,68,62,81,75
2035,65,63,54,87,82,66,56,67,70,68,87,78
2036,73,59,56,66,90,59,66,65,71,79,81,69
2037,71,64,54,88,91,68,63,61,81,63,76,70
2038,70,60,60,86,81,66,61,76,65,68,85,80
2039,60,57,72,74,78,79,68,78,76,86,87,66
2040,69,62,66,72,80,71,64,66,76,72,76,82
2041,66,64,71,105,81,71,51,77,86,72,86,70
2042,58,62,72,89,71,72,62,60,74,74,94,72
2043,71,67,68,80,72,73,65,83,70,70,96,80
2044,68,70,63,81,83,82,69,70,79,67,77,86
2045,61,61,68,88,82,70,54,66,83,68,78,70
2046,64,57,78,87,72,68,60,79,79,78,70,74
2047,58,65,68,86,74,67,60,64,80,72,70,88
2048,66,61,81,86,84,65,62,67,74,67,68,83
2049,80,56,71,86,83,80,64,76,70,75,81,85
2050,87,71,73,84,87,68,54,80,72,63,99,79
2051,62,65,66,97,77,75,47,73,81,70,85,78
2052,70,74,78,82,77,82,54,69,69,64,84,67
2053,63,74,56,85,70,68,69,60,69,72,87,81
2054,79,62,64,94,73,70,51,82,80,67,90,71
2055,69,57,68,93,67,73,56,83,87,60,77,80
2056,64,56,63,82,72,72,70,63,76,71,85,76
2057,64,58,74,82,77,86,62,75,83,63,80,86
2058,68,70,73,82,80,68,64,75,66,55,90,78
2059,63,60,71,77,75,66,68,85,76,68,85,87
2060,77,70,70,77,87,75,57,67,76,68,92,89
2061,70,69,65,77,76,67,52,64,84,71,88,88
2062,88,65,77,102,77,66,61,90,80,67,79,87
2063,67,68,71,88,83,60,66,76,64,71,91,84
2064,73,61,75,81,85,71,60,61,67,68,78,76
2065,69,59,75,88,81,62,62,77,65,65,81,86
2066,77,56,77,88,90,77,62,88,72,73,86,74
2067,75,58,79,80,85,72,62,65,77,78,99,86
2068,75,72,69,95,88,65,47,70,72,70,93,71
2069,67,63,72,99,74,68,63,57,77,70,80,85
2070,70,65,77,86,81,80,48,60,71,64,80,80
2071,69,60,88,102,87,75,55,69,72,69,99,85
2072,78,68,74,94,81,63,66,80,67,67,85,87
2073,67,59,73,89,77,70,53,57,66,77,84,99
2074,78,64,63,86,78,67,58,69,68,65,86,89
2075,74,70,69,96,86,63,64,70,59,65,88,78
2076,87,65,75,92,85,61,71,80,59,65,98,77
2077,63,69,61,86,77,81,73,79,62,77,77,78
2078,72,65,73,86,84,63,72,78,75,69,98,73
2079,84,74,77,102,87,63,68,66,70,67,102,79
2080,64,60,79,107,71,71,65,70,67,80,90,85
2081,73,71,88,93,88,76,60,79,68,72,85,93
2082,69,77,68,85,80,69,57,73,91,74,84,85
2083,72,71,64,105,89,78,52,78,63,75,104,83
2084,71,68,71,94,84,73,54,81,88,73,79,82
2085,89,73,83,90,78,66,63,77,76,77,95,89
2086,76,65,63,103,82,68,73,72,84,59,89,82
2087,70,66,86,102,81,74,62,76,86,79,84,85
2088,69,72,84,104,82,70,61,62,68,72,97,88
2089,71,64,74,95,73,67,73,67,65,68,93,95
2090,77,72,75,97,87,79,61,75,72,73,87,75
2091,76,78,75,96,84,74,80,79,75,62,86,92
2092,80,67,87,95,85,65,55,71,81,88,84,85
2093,84,57,69,89,68,63,54,68,78,79,92,86
2094,91,75,83,107,88,73,72,76,71,61,83,81
2095,80,70,80,89,88,62,54,62,64,70,75,98
