Year,Historical,Ensemble,10th percentile,90th percentile,MIROC-ESM-CHEM ,NorESM1-ME ,HadGEM2-ES ,FGOALS-g2 ,GFDL-ESM2M ,IPSL-CM5A-MR ,MRI-CGCM3 ,HadGEM2-AO ,CSIRO-Mk3-6-0 ,MPI-ESM-LR ,NorESM1-M ,BNU-ESM ,GFDL-ESM2G ,MIROC5 ,GFDL-CM3 ,MIROC-ESM ,bcc-csm1-1 ,CNRM-CM5 ,CCSM4 ,CanESM2 ,CESM1-CAM5 ,bcc-csm1-1-m ,IPSL-CM5A-LR ,MPI-ESM-MR 
1950,213.5,209,133.35,304.85,121.9 ,148.4 ,181.2 ,203.0 ,151.3 ,195.5 ,230.5 ,221.3 ,109.6 ,251.1 ,209.1 ,236.7 ,303.4 ,186.0 ,211.0 ,375.9 ,271.7 ,258.0 ,147.6 ,144.8 ,170.0 ,180.6 ,208.9 ,306.3 
1951,233,207,119.5,300.35,210.1 ,155.0 ,280.2 ,313.0 ,197.1 ,233.8 ,148.4 ,234.1 ,120.0 ,274.2 ,177.0 ,219.0 ,161.9 ,236.6 ,245.6 ,138.4 ,92.8 ,264.0 ,287.7 ,131.6 ,146.8 ,119.0 ,320.6 ,276.7 
1952,162.9,215,151.1,323.8,219.6 ,271.7 ,309.2 ,197.1 ,156.4 ,229.5 ,186.4 ,215.4 ,267.8 ,358.5 ,207.5 ,194.4 ,132.1 ,338.4 ,215.8 ,189.3 ,202.5 ,164.6 ,147.5 ,255.4 ,201.8 ,154.7 ,170.1 ,182.2 
1953,168.8,214,132.5,310.9,247.0 ,195.8 ,141.7 ,219.2 ,255.9 ,134.7 ,208.6 ,318.8 ,154.2 ,234.0 ,303.0 ,282.2 ,191.6 ,213.1 ,178.1 ,101.7 ,146.0 ,147.0 ,155.1 ,267.0 ,291.7 ,282.8 ,130.3 ,336.3 
1954,192.7,219,146.6,322.4,291.9 ,170.2 ,460.9 ,148.3 ,205.3 ,212.1 ,101.0 ,158.0 ,278.8 ,200.9 ,171.4 ,221.4 ,167.6 ,317.8 ,213.3 ,246.3 ,327.0 ,199.5 ,202.0 ,176.7 ,261.4 ,168.0 ,220.9 ,144.9 
1955,199.6,214,152.8,277.8,213.2 ,235.9 ,121.5 ,201.2 ,149.5 ,219.5 ,221.7 ,246.9 ,189.6 ,209.2 ,251.5 ,191.7 ,197.8 ,240.4 ,288.6 ,156.1 ,207.1 ,262.5 ,159.5 ,267.0 ,186.1 ,211.4 ,221.9 ,292.1 
1956,267.9,215,149.3,309.25,152.0 ,317.9 ,190.0 ,301.4 ,199.2 ,224.8 ,208.3 ,216.9 ,139.7 ,243.4 ,202.2 ,146.6 ,236.0 ,183.0 ,158.9 ,181.0 ,300.5 ,252.3 ,221.7 ,165.0 ,251.3 ,317.1 ,159.9 ,202.3 
1957,169.8,209,121.2,283.35,249.6 ,179.5 ,200.6 ,191.2 ,282.1 ,288.6 ,213.2 ,284.6 ,166.6 ,178.7 ,217.0 ,216.0 ,234.9 ,198.6 ,278.5 ,226.2 ,226.3 ,59.3 ,198.2 ,203.3 ,97.0 ,259.5 ,224.4 ,145.4 
1958,190.6,210,134.55,295.65,244.3 ,139.7 ,166.0 ,334.4 ,200.2 ,238.7 ,215.7 ,121.4 ,294.7 ,243.1 ,169.5 ,206.3 ,296.6 ,136.8 ,171.2 ,235.2 ,274.1 ,180.4 ,215.4 ,191.6 ,285.6 ,167.4 ,198.0 ,132.3 
1959,111.7,203,144.3,267.8,182.6 ,194.7 ,133.4 ,151.8 ,259.5 ,273.8 ,178.7 ,261.8 ,212.9 ,187.0 ,208.0 ,136.8 ,183.2 ,156.5 ,199.8 ,178.4 ,192.8 ,242.0 ,313.0 ,189.8 ,244.0 ,205.2 ,170.0 ,236.9 
1960,190.6,216,133.15,329.45,173.0 ,175.4 ,125.2 ,223.7 ,141.1 ,227.5 ,211.1 ,158.9 ,443.3 ,205.8 ,249.3 ,171.1 ,224.0 ,161.6 ,242.7 ,337.7 ,264.6 ,190.8 ,120.5 ,277.2 ,188.9 ,172.4 ,321.2 ,180.2 
1961,227.8,205,121.9,297.05,211.3 ,165.5 ,117.6 ,126.2 ,288.7 ,93.1 ,158.9 ,165.9 ,252.4 ,186.6 ,192.4 ,195.5 ,223.3 ,187.4 ,296.6 ,263.2 ,139.9 ,150.0 ,297.5 ,375.7 ,178.6 ,218.1 ,243.4 ,191.0 
1962,203.9,209,166.1,277.45,266.9 ,151.6 ,209.7 ,203.5 ,225.0 ,160.8 ,200.5 ,184.6 ,186.2 ,171.4 ,238.7 ,182.2 ,200.9 ,217.6 ,231.5 ,182.5 ,191.1 ,288.0 ,179.6 ,239.0 ,218.4 ,328.7 ,173.3 ,184.9 
1963,177.1,201,127.4,292.8,175.4 ,251.6 ,357.0 ,181.3 ,184.5 ,121.5 ,204.9 ,244.0 ,146.7 ,268.4 ,132.0 ,271.6 ,274.9 ,233.6 ,307.3 ,127.8 ,132.9 ,278.3 ,151.8 ,143.7 ,219.9 ,176.4 ,127.0 ,128.9 
1964,287,193,111.65,289.8,249.9 ,150.3 ,214.2 ,187.7 ,153.7 ,218.0 ,185.9 ,116.7 ,308.9 ,195.0 ,221.4 ,181.8 ,106.6 ,152.4 ,305.7 ,273.9 ,167.3 ,70.8 ,262.5 ,218.0 ,194.5 ,183.0 ,166.3 ,168.6 
1965,208.5,204,104.5,291.8,126.4 ,241.2 ,285.4 ,182.5 ,100.6 ,130.9 ,108.4 ,224.5 ,291.6 ,177.6 ,159.8 ,218.1 ,257.1 ,346.2 ,271.0 ,178.3 ,223.5 ,88.2 ,187.3 ,292.0 ,259.7 ,125.4 ,195.3 ,232.5 
1966,143.9,206,151.85,294.7,216.4 ,188.2 ,219.9 ,165.8 ,196.8 ,235.1 ,192.7 ,161.6 ,164.6 ,142.1 ,199.1 ,203.4 ,206.0 ,230.1 ,172.9 ,171.9 ,139.0 ,326.8 ,188.5 ,228.5 ,281.8 ,248.2 ,307.6 ,167.6 
1967,251.9,201,133.8,268.85,191.1 ,210.4 ,252.9 ,231.7 ,194.8 ,266.3 ,197.7 ,271.4 ,142.9 ,167.4 ,192.9 ,194.1 ,119.3 ,191.4 ,124.7 ,238.1 ,219.5 ,187.2 ,236.4 ,170.0 ,174.8 ,198.2 ,166.2 ,286.8 
1968,213.4,214,129.7,309.9,218.9 ,253.7 ,182.1 ,274.2 ,256.6 ,164.6 ,143.7 ,345.6 ,115.7 ,159.9 ,240.8 ,197.6 ,178.9 ,199.3 ,345.7 ,244.6 ,95.6 ,221.7 ,240.2 ,165.7 ,190.5 ,254.8 ,226.4 ,219.6 
1969,182,220,147.5,330.05,231.7 ,171.8 ,314.4 ,123.2 ,265.9 ,345.7 ,184.9 ,179.7 ,260.7 ,200.5 ,221.9 ,184.0 ,260.0 ,224.3 ,188.3 ,232.5 ,393.0 ,226.1 ,182.1 ,216.5 ,175.9 ,119.9 ,198.8 ,200.0 
1970,204.6,185,126.65,283.7,125.0 ,224.6 ,195.4 ,150.2 ,172.3 ,230.0 ,261.6 ,172.0 ,151.6 ,153.4 ,185.0 ,135.0 ,305.8 ,129.9 ,128.3 ,309.5 ,237.0 ,185.6 ,142.5 ,111.6 ,161.1 ,153.4 ,222.2 ,217.0 
1971,237.9,210,149.2,277.55,210.9 ,172.6 ,187.0 ,159.3 ,259.0 ,160.6 ,199.8 ,313.0 ,196.6 ,186.1 ,159.5 ,240.4 ,199.8 ,265.0 ,139.1 ,206.8 ,290.1 ,251.9 ,251.3 ,248.7 ,137.6 ,178.8 ,209.5 ,226.4 
1972,232.7,205,128,282.95,143.5 ,260.0 ,211.7 ,254.2 ,103.5 ,146.8 ,171.9 ,281.9 ,275.2 ,112.5 ,149.2 ,223.0 ,160.5 ,210.7 ,214.6 ,258.8 ,196.8 ,218.3 ,307.3 ,217.4 ,146.3 ,197.0 ,284.0 ,192.0 
1973,129,226,138.95,311.8,218.9 ,464.1 ,200.7 ,159.7 ,162.2 ,236.7 ,303.8 ,249.4 ,128.4 ,244.6 ,154.3 ,223.2 ,293.4 ,215.3 ,195.6 ,140.3 ,254.9 ,153.0 ,287.4 ,192.7 ,250.5 ,319.8 ,237.7 ,137.6 
1974,165,189,133.85,270.65,207.5 ,163.2 ,98.2 ,276.3 ,239.1 ,176.1 ,180.6 ,265.0 ,288.0 ,143.6 ,202.6 ,158.3 ,175.0 ,158.8 ,163.3 ,195.5 ,137.1 ,215.9 ,132.2 ,227.3 ,228.8 ,159.0 ,135.5 ,218.4 
1975,220.9,210,100.9,315.8,203.4 ,122.2 ,198.1 ,97.7 ,313.1 ,262.9 ,244.0 ,253.3 ,266.5 ,188.9 ,292.4 ,109.6 ,145.5 ,318.5 ,203.8 ,176.1 ,237.2 ,232.1 ,157.2 ,104.1 ,271.0 ,95.5 ,395.7 ,165.4 
1976,234.6,182,110.3,282,159.6 ,166.2 ,101.3 ,281.2 ,187.6 ,183.4 ,233.6 ,126.8 ,142.4 ,192.0 ,121.7 ,121.9 ,203.6 ,152.6 ,79.6 ,220.7 ,222.2 ,329.5 ,179.6 ,180.8 ,193.6 ,119.3 ,282.8 ,203.6 
1977,256.5,209,132,298.1,254.0 ,148.6 ,200.2 ,171.2 ,286.6 ,146.2 ,267.5 ,131.3 ,115.8 ,132.7 ,232.0 ,255.5 ,214.4 ,139.9 ,230.6 ,218.2 ,309.6 ,169.6 ,199.3 ,367.4 ,167.2 ,279.5 ,148.1 ,236.5 
1978,149.7,200,99.6,309.25,314.8 ,181.7 ,322.0 ,240.0 ,165.5 ,212.2 ,204.7 ,303.7 ,108.8 ,186.1 ,195.2 ,251.7 ,208.2 ,213.5 ,146.3 ,284.9 ,261.1 ,90.4 ,150.0 ,89.1 ,184.4 ,118.0 ,180.8 ,208.3 
1979,173.1,208,141.85,280.35,154.2 ,187.5 ,144.1 ,210.2 ,278.4 ,143.4 ,398.3 ,274.1 ,215.0 ,226.2 ,273.2 ,213.8 ,188.2 ,185.8 ,185.6 ,143.5 ,194.4 ,186.3 ,249.9 ,217.8 ,140.3 ,108.6 ,282.3 ,203.2 
1980,229.9,205,155.85,279.85,202.2 ,153.8 ,178.8 ,219.7 ,202.8 ,194.9 ,225.2 ,271.5 ,207.8 ,228.3 ,195.7 ,157.9 ,258.3 ,311.9 ,288.2 ,179.2 ,112.3 ,193.5 ,185.0 ,167.1 ,206.8 ,177.1 ,181.8 ,221.2 
1981,261.5,165,105.05,269.8,233.3 ,143.0 ,180.3 ,158.9 ,317.3 ,211.9 ,137.5 ,106.2 ,191.1 ,216.4 ,306.3 ,131.5 ,114.5 ,126.3 ,175.0 ,205.4 ,139.9 ,143.0 ,51.4 ,103.9 ,124.5 ,128.7 ,209.5 ,124.1 
1982,256.2,219,167.5,279.4,290.2 ,235.8 ,254.6 ,226.0 ,174.5 ,273.6 ,169.7 ,173.4 ,165.3 ,194.9 ,202.3 ,196.0 ,262.8 ,249.8 ,208.2 ,205.2 ,213.2 ,254.5 ,285.2 ,177.5 ,159.8 ,207.8 ,244.9 ,252.4 
1983,174.2,200,111.5,279.45,99.1 ,131.5 ,233.4 ,180.7 ,101.3 ,248.4 ,249.0 ,147.6 ,290.1 ,247.8 ,221.1 ,268.8 ,203.4 ,155.2 ,121.7 ,163.4 ,164.2 ,139.2 ,192.1 ,221.6 ,142.0 ,462.4 ,220.3 ,194.7 
1984,196,201,115.2,283.05,180.7 ,204.1 ,94.5 ,206.9 ,148.2 ,197.6 ,163.7 ,108.9 ,121.5 ,194.3 ,245.4 ,249.9 ,252.5 ,256.8 ,272.8 ,349.8 ,214.9 ,127.7 ,170.9 ,255.1 ,293.3 ,183.5 ,152.4 ,183.9 
1985,212,206,145.55,279.5,185.6 ,165.3 ,178.0 ,280.4 ,205.0 ,192.6 ,212.0 ,276.7 ,180.3 ,214.4 ,150.3 ,137.8 ,318.9 ,206.8 ,237.0 ,149.4 ,215.2 ,156.1 ,278.6 ,221.5 ,193.3 ,141.7 ,201.4 ,261.8 
1986,298.3,197,136.2,294,147.9 ,227.2 ,227.3 ,213.9 ,185.6 ,167.1 ,216.4 ,229.9 ,186.3 ,144.7 ,338.1 ,328.2 ,211.3 ,139.7 ,172.2 ,132.7 ,152.8 ,194.2 ,199.0 ,79.0 ,259.8 ,236.5 ,145.8 ,209.3 
1987,240.5,214,147.45,300.9,259.0 ,238.7 ,180.1 ,253.5 ,216.7 ,222.8 ,140.0 ,199.8 ,257.7 ,198.3 ,255.0 ,329.3 ,162.5 ,184.7 ,272.5 ,218.6 ,226.4 ,368.1 ,190.1 ,154.9 ,169.2 ,112.4 ,167.0 ,177.5 
1988,168.4,199,122.7,287.3,145.4 ,218.5 ,222.6 ,123.2 ,158.2 ,193.3 ,301.9 ,180.7 ,216.1 ,246.7 ,176.3 ,214.1 ,118.2 ,238.9 ,272.7 ,210.9 ,239.3 ,148.2 ,184.8 ,186.8 ,127.6 ,393.3 ,122.2 ,157.9 
1989,145.9,211,124.3,287.6,248.1 ,295.2 ,216.3 ,199.3 ,222.8 ,225.7 ,214.3 ,131.2 ,160.4 ,273.4 ,258.3 ,219.0 ,256.3 ,156.2 ,235.9 ,87.0 ,153.6 ,192.5 ,117.4 ,280.6 ,252.5 ,294.6 ,238.7 ,153.2 
1990,222.4,207,139.05,295.25,174.7 ,168.3 ,178.2 ,252.0 ,226.8 ,211.7 ,252.7 ,230.8 ,160.8 ,345.8 ,199.8 ,121.4 ,193.8 ,198.0 ,156.9 ,217.7 ,156.7 ,218.4 ,282.4 ,186.6 ,194.9 ,224.6 ,117.3 ,308.1 
1991,172.9,195,111.9,259,196.0 ,248.1 ,166.5 ,235.9 ,118.3 ,147.7 ,125.1 ,105.5 ,259.5 ,223.0 ,152.3 ,190.0 ,338.1 ,240.5 ,190.5 ,199.3 ,84.9 ,251.4 ,258.5 ,148.9 ,169.3 ,242.3 ,212.8 ,189.8 
1992,302.4,197,99.55,288.85,185.1 ,240.3 ,242.7 ,182.1 ,86.4 ,204.7 ,197.5 ,112.7 ,308.3 ,245.0 ,216.8 ,234.7 ,205.4 ,208.8 ,146.4 ,78.0 ,234.5 ,277.8 ,299.9 ,169.9 ,139.1 ,114.8 ,196.5 ,210.4 
1993,221.9,194,116.7,308.65,96.3 ,213.1 ,180.0 ,179.3 ,325.2 ,204.7 ,142.2 ,321.8 ,192.4 ,151.0 ,120.6 ,270.4 ,140.1 ,230.2 ,112.8 ,295.5 ,159.9 ,263.2 ,137.3 ,126.6 ,123.6 ,235.9 ,164.2 ,288.8 
1994,185.7,200,131.85,311.5,250.0 ,225.7 ,155.4 ,138.2 ,145.0 ,282.9 ,125.5 ,144.8 ,298.6 ,205.3 ,180.5 ,324.4 ,193.4 ,211.5 ,175.1 ,175.6 ,158.6 ,181.3 ,123.7 ,341.1 ,191.1 ,193.3 ,155.8 ,228.2 
1995,191.7,191,119.95,272.95,138.3 ,289.2 ,164.5 ,223.2 ,231.7 ,181.4 ,294.4 ,113.0 ,184.1 ,126.9 ,200.0 ,164.4 ,208.4 ,141.8 ,184.0 ,165.7 ,95.5 ,196.4 ,252.3 ,190.2 ,200.5 ,256.7 ,206.3 ,177.8 
1996,250.3,198,145.45,298.5,315.0 ,201.8 ,157.3 ,328.9 ,187.5 ,234.6 ,163.4 ,219.7 ,149.6 ,138.3 ,228.5 ,161.1 ,171.6 ,157.9 ,207.2 ,197.5 ,185.1 ,175.0 ,190.7 ,171.1 ,231.7 ,141.3 ,282.0 ,162.5 
1997,198.3,209,130.5,329.1,333.1 ,254.5 ,61.8 ,172.4 ,167.2 ,130.8 ,160.8 ,141.5 ,160.6 ,130.2 ,168.6 ,231.6 ,137.8 ,233.3 ,181.2 ,220.0 ,212.6 ,303.5 ,311.6 ,387.5 ,325.1 ,222.3 ,220.5 ,159.0 
1998,198.5,220,144.4,297.5,162.9 ,154.1 ,162.0 ,121.8 ,191.3 ,188.0 ,283.9 ,185.1 ,187.0 ,286.5 ,233.7 ,134.7 ,215.4 ,241.5 ,223.5 ,205.1 ,259.1 ,235.1 ,250.5 ,249.5 ,308.5 ,200.8 ,350.0 ,250.5 
1999,165.6,205,136.85,299.45,185.7 ,161.0 ,150.9 ,192.7 ,262.2 ,196.9 ,200.7 ,233.4 ,135.3 ,214.0 ,219.6 ,277.9 ,138.4 ,321.0 ,179.6 ,179.9 ,234.0 ,113.3 ,187.1 ,241.1 ,217.5 ,376.6 ,165.8 ,142.1 
2000,297.6,204,117.35,300.95,175.5 ,180.7 ,247.9 ,356.9 ,267.1 ,106.6 ,293.5 ,175.6 ,144.4 ,188.2 ,228.4 ,223.6 ,203.5 ,120.1 ,185.4 ,210.4 ,114.6 ,308.4 ,161.9 ,229.0 ,277.4 ,158.5 ,146.6 ,213.0 
2001,124.4,230,132.45,291.85,284.3 ,199.8 ,227.6 ,121.9 ,264.8 ,258.3 ,284.1 ,258.4 ,266.1 ,176.6 ,182.0 ,277.6 ,269.5 ,88.4 ,223.7 ,259.0 ,282.4 ,299.4 ,198.1 ,192.5 ,302.2 ,196.6 ,143.0 ,271.1 
2002,151,212,131.75,308.35,263.0 ,150.8 ,195.1 ,178.5 ,98.4 ,298.3 ,318.4 ,243.8 ,272.6 ,174.8 ,202.3 ,221.3 ,138.1 ,133.5 ,169.5 ,217.5 ,405.9 ,198.1 ,287.6 ,216.4 ,189.9 ,189.6 ,202.0 ,130.0 
2003,184.4,202,130.2,277.05,128.3 ,173.2 ,191.2 ,235.7 ,216.1 ,200.8 ,194.1 ,104.6 ,153.4 ,237.6 ,271.8 ,199.8 ,212.4 ,266.5 ,276.0 ,278.1 ,163.4 ,189.1 ,132.1 ,146.4 ,194.0 ,161.9 ,235.0 ,301.4 
2004,214.9,212,136.65,282.7,146.6 ,247.4 ,126.7 ,212.1 ,285.7 ,266.9 ,204.4 ,107.8 ,281.9 ,220.6 ,228.4 ,154.9 ,267.7 ,207.8 ,152.9 ,237.1 ,159.0 ,223.8 ,261.4 ,176.0 ,229.0 ,269.7 ,154.5 ,283.5 
2005,193.1,221,165.8,294.2,231.9 ,230.0 ,242.3 ,218.2 ,312.3 ,265.8 ,159.3 ,201.1 ,210.3 ,330.2 ,139.0 ,172.3 ,204.9 ,212.6 ,186.2 ,175.6 ,255.8 ,212.3 ,219.4 ,255.2 ,211.5 ,276.1 ,198.5 ,185.6 
2006,213.2,194,126.1,256.65,156.4 ,233.7 ,142.7 ,179.9 ,222.7 ,223.6 ,147.1 ,163.0 ,258.2 ,174.2 ,154.4 ,152.5 ,186.0 ,255.1 ,227.4 ,135.9 ,171.8 ,116.3 ,187.7 ,230.6 ,186.5 ,101.3 ,242.9 ,421.6 
2007,106.6,230,169.45,314.6,248.0 ,306.9 ,264.1 ,201.1 ,237.3 ,232.3 ,220.3 ,338.0 ,201.8 ,219.8 ,192.6 ,252.6 ,229.8 ,156.4 ,205.9 ,252.9 ,275.4 ,250.6 ,182.5 ,248.5 ,322.3 ,99.0 ,215.0 ,183.4 
2008,315,229,140.85,306.6,329.3 ,257.8 ,232.5 ,266.7 ,248.2 ,207.0 ,143.6 ,225.2 ,138.0 ,252.0 ,235.5 ,232.1 ,270.9 ,201.9 ,254.5 ,292.3 ,320.9 ,138.1 ,231.0 ,193.1 ,234.5 ,218.0 ,222.5 ,163.5 
2009,289.1,202,110.65,321.6,333.0 ,141.4 ,160.9 ,189.2 ,197.7 ,242.3 ,346.4 ,261.9 ,127.4 ,310.2 ,183.1 ,257.5 ,80.4 ,245.2 ,183.7 ,227.0 ,193.4 ,219.6 ,199.0 ,124.4 ,234.9 ,96.9 ,138.0 ,169.1 
2010,290.2,204,113.55,310,229.4 ,223.7 ,117.2 ,265.1 ,234.7 ,138.0 ,211.0 ,109.9 ,134.9 ,153.9 ,181.0 ,190.5 ,286.7 ,172.3 ,96.5 ,248.1 ,342.9 ,251.0 ,184.5 ,195.3 ,195.8 ,179.3 ,231.7 ,333.3 
2011,189,222,147.2,313.45,268.7 ,195.6 ,262.2 ,298.7 ,197.2 ,259.4 ,208.8 ,218.5 ,226.5 ,252.7 ,112.7 ,222.3 ,326.0 ,217.1 ,333.0 ,173.8 ,156.1 ,165.0 ,138.3 ,260.4 ,187.1 ,179.5 ,300.9 ,183.4 
2012,164.5,216,121.95,286.65,353.9 ,184.7 ,270.0 ,134.4 ,212.3 ,247.6 ,227.3 ,224.7 ,302.2 ,255.5 ,180.8 ,233.1 ,195.2 ,244.6 ,240.3 ,130.7 ,194.9 ,226.4 ,271.1 ,113.2 ,210.8 ,108.1 ,178.0 ,246.9 
2013,254.1,207,93.5,329.7,176.2 ,348.3 ,53.0 ,194.3 ,311.1 ,95.1 ,212.0 ,132.8 ,297.9 ,186.0 ,260.1 ,404.3 ,238.3 ,234.0 ,190.6 ,106.7 ,220.3 ,176.3 ,264.8 ,203.0 ,140.2 ,91.9 ,197.8 ,233.8 
2014,,200,103.4,285.1,250.4 ,211.9 ,128.6 ,189.2 ,200.7 ,283.6 ,260.4 ,102.0 ,286.6 ,142.5 ,251.6 ,127.4 ,219.7 ,269.5 ,160.1 ,217.5 ,69.0 ,289.8 ,280.7 ,104.8 ,159.2 ,236.0 ,128.4 ,247.4 
2015,,197,134.05,281,185.5 ,208.0 ,216.9 ,137.9 ,139.5 ,240.8 ,135.1 ,210.8 ,201.8 ,176.9 ,128.0 ,138.3 ,165.8 ,219.6 ,133.0 ,276.3 ,289.5 ,285.7 ,156.3 ,219.9 ,165.4 ,167.6 ,275.7 ,266.6 
2016,,203,138.6,272.5,254.9 ,170.5 ,163.2 ,204.7 ,125.6 ,203.9 ,210.6 ,99.4 ,224.6 ,197.0 ,216.2 ,184.8 ,211.3 ,193.8 ,210.7 ,212.9 ,192.0 ,195.9 ,309.1 ,229.6 ,200.8 ,221.6 ,290.1 ,151.6 
2017,,217,157.1,327.35,220.2 ,265.6 ,162.8 ,311.7 ,238.9 ,240.5 ,158.3 ,347.3 ,220.1 ,165.8 ,343.0 ,174.8 ,185.1 ,155.9 ,210.5 ,102.8 ,190.4 ,255.3 ,172.2 ,214.9 ,213.3 ,163.2 ,232.2 ,281.2 
2018,,208,148.15,306.45,145.0 ,173.5 ,268.7 ,163.8 ,160.4 ,248.6 ,341.4 ,178.6 ,169.0 ,166.0 ,160.8 ,182.9 ,177.3 ,235.9 ,289.6 ,249.0 ,137.6 ,323.3 ,151.3 ,197.1 ,248.8 ,244.6 ,225.4 ,157.9 
2019,,195,115.95,286.35,195.0 ,213.6 ,130.6 ,116.6 ,232.9 ,232.0 ,126.9 ,291.4 ,136.6 ,256.8 ,179.4 ,208.0 ,200.5 ,288.7 ,125.9 ,161.9 ,114.2 ,284.0 ,258.5 ,166.1 ,249.4 ,115.3 ,266.7 ,134.3 
2020,,206,128,332.1,198.6 ,232.3 ,173.4 ,187.8 ,255.5 ,155.7 ,203.4 ,125.8 ,89.8 ,160.0 ,161.2 ,167.0 ,130.2 ,305.8 ,205.8 ,266.9 ,364.1 ,208.8 ,176.5 ,216.2 ,243.2 ,162.4 ,358.4 ,212.9 
